
memory 5 Gb

molecule phepyrOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      5.329   -1.752   0.130
  C      3.828   -3.271   -0.984
  C      6.383   -2.341   -0.554
  C      4.920   -3.821   -1.640
  C      2.921   -1.631   0.608
  C      4.040   -2.225   -0.090
  C      0.764   -0.484   1.955
  N      6.151   -3.346   -1.409
  O      -0.288   0.076   2.612
  H      1.904   -1.012   -1.199
  H      3.678   -2.112   2.578
  H      0.003   -0.001   -0.006
  H      1.772   -1.098   3.762
  H      5.524   -0.938   0.822
  H      2.832   -3.660   -1.175
  H      7.416   -2.039   -0.445
  H      4.850   -4.635   -2.349
  H      6.940   -3.764   -1.902
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 9 10 5 120"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
