
molecule 4phepyrFOH_cation {
  symmetry C1
  1 1 
  C      1.885   -1.036   -0.112
  C      0.807   -0.463   0.561
  C      5.157   -1.456   -0.400
  C      3.994   -3.565   -0.467
  C      1.800   -1.079   2.676
  C      6.213   -2.052   -1.075
  C      5.079   -4.107   -1.141
  C      2.921   -1.631   0.608
  C      4.038   -2.225   -0.095
  C      0.764   -0.484   1.955
  C      2.878   -1.652   2.002
  N      6.145   -3.344   -1.422
  O      -0.289   0.076   2.612
  F      3.866   -2.220   2.709
  H      1.904   -1.012   -1.199
  H      0.002   -0.002   -0.006
  H      5.219   -0.408   -0.121
  H      3.133   -4.188   -0.243
  H      1.772   -1.099   3.762
  H      7.120   -1.533   -1.352
  H      5.133   -5.136   -1.468
  H      6.931   -3.762   -1.918
  H      -0.175   -0.018   3.571
  units Angstrom
}

dih_string = "1 8 9 3 90"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
