
molecule 4phepyrOH_zwitterion {
  symmetry C1
  0 1 
  C      1.885   -1.036   -0.112
  C      2.878   -1.652   2.002
  C      0.807   -0.463   0.561
  C      1.800   -1.079   2.676
  C      4.835   -1.446   -0.924
  C      4.323   -3.579   0.071
  C      5.901   -2.043   -1.582
  C      5.402   -4.122   -0.612
  C      2.921   -1.631   0.608
  C      4.040   -2.226   -0.090
  C      0.764   -0.484   1.955
  N      6.151   -3.348   -1.409
  O      -0.227   0.042   2.574
  H      1.904   -1.011   -1.199
  H      3.678   -2.112   2.577
  H      0.011   -0.006   -0.025
  H      1.791   -1.108   3.764
  H      4.638   -0.387   -1.068
  H      3.719   -4.211   0.715
  H      6.571   -1.516   -2.247
  H      5.695   -5.161   -0.547
  H      6.938   -3.767   -1.902
  units Angstrom
}

dih_string = "1 9 10 5 60"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-PVTZ')
